SalesOrder ID,Date,SalesOrder Number,Status,Country,Total,Model
1.57E+18,May,SO-005550,confirmed,US,631.47,DF
1.57E+18,May,SO-005546,confirmed,US,2631.01,SIXTH
1.57E+18,May,SO-005547,confirmed,AU,828.24,MAX
1.57E+18,May,SO-005544,confirmed,US,1834.3,DF
1.57E+18,May,SO-005551,confirmed,US,1108.75,SIXTH
1.57E+18,May,SO-005551,confirmed,US,1108.75,MAX
1.57E+18,May,SO-005545,confirmed,US,303.8,DF
1.57E+18,May,SO-005488,confirmed,US,1128.75,SIXTH
1.57E+18,May,SO-005488,confirmed,US,1128.75,MAX
1.57E+18,May,SO-005488,confirmed,US,1128.75,DF
1.57E+18,May,SO-005540,confirmed,US,290.31,SIXTH
1.57E+18,May,SO-005540,confirmed,US,290.31,MAX
